Health,NeighNum,DistFood,DistSafe,DistFox,Charge,Assist
1,3,0,1,2,0,0
1,3,0,1,3,0,0
1,3,0,2,0,0,0
1,3,0,2,1,0,0
1,3,0,2,2,0,0
1,3,0,2,3,0,0
1,3,0,3,0,0,0
1,3,0,3,1,-0.223508087786431,-0.796618677434896
1,3,0,3,2,0,0
1,3,0,3,3,0,0
1,3,1,0,0,0,0
1,3,1,0,1,0,0
1,3,1,0,2,0,0
1,3,1,0,3,0,0
1,3,1,1,0,0,0
1,3,1,1,1,0,0
1,3,1,1,2,0,0
1,3,1,1,3,0,0
1,3,1,2,0,0,0
1,3,1,2,1,0,0
1,3,1,2,2,0,0
1,3,1,2,3,0,0
1,3,1,3,0,0.0213142176488342,-0.3491500005797
1,3,1,3,1,-1.16230749402828,1.10403480354596
1,3,1,3,2,0,0
1,3,1,3,3,0,0
1,3,2,0,0,0,0
1,3,2,0,1,0,0
1,3,2,0,2,0,0
1,3,2,0,3,0,0
1,3,2,1,0,0,0
1,3,2,1,1,0,0
1,3,2,1,2,0,0
1,3,2,1,3,0,0
1,3,2,2,0,0,0
1,3,2,2,1,0,0
1,3,2,2,2,0,0
1,3,2,2,3,0,0
1,3,2,3,0,0,0
1,3,2,3,1,-0.431391876715217,-1.03534247125472
1,3,2,3,2,0,0
1,3,2,3,3,0,0
1,3,3,0,0,0,0
1,3,3,0,1,0,0
1,3,3,0,2,0,0
1,3,3,0,3,0,0
1,3,3,1,0,0,0
1,3,3,1,1,0,0
1,3,3,1,2,0,0
1,3,3,1,3,0,0
1,3,3,2,0,0,0
1,3,3,2,1,0,0
1,3,3,2,2,0,0
1,3,3,2,3,0,0
1,3,3,3,0,0.111089420116631,0.390237669431013
1,3,3,3,1,-1.99827616133222,-2.52022028469038
1,3,3,3,2,0,0
1,3,3,3,3,-1.48910924888815,-1.4891078103231
2,0,0,0,0,0,0
2,0,0,0,1,0,0
2,0,0,0,2,0,0
2,0,0,0,3,0,0
2,0,0,1,0,0,0
2,0,0,1,1,0,0
2,0,0,1,2,0,0
2,0,0,1,3,0,0
2,0,0,2,0,0,0
2,0,0,2,1,0,0
2,0,0,2,2,0,0
2,0,0,2,3,0,0
2,0,0,3,0,-1.17372713930615,-1.13350981249757
2,0,0,3,1,1.66619977988904,-0.0985533620094265
2,0,0,3,2,0,0
2,0,0,3,3,-2.11497519659372,-2.11497519659372
2,0,1,0,0,0,0
2,0,1,0,1,0,0
2,0,1,0,2,0,0
2,0,1,0,3,0,0
2,0,1,1,0,0,0
2,0,1,1,1,0,0
2,0,1,1,2,0,0
2,0,1,1,3,0,0
2,0,1,2,0,0,0
2,0,1,2,1,0,0
2,0,1,2,2,0,0
2,0,1,2,3,0,0
2,0,1,3,0,0.861092076946916,-1.00257408708492
2,0,1,3,1,3.2715663542827,0.404780473148866
2,0,1,3,2,0,0
2,0,1,3,3,0,0
2,0,2,0,0,0,0
2,0,2,0,1,0,0
2,0,2,0,2,0,0
2,0,2,0,3,0,0
2,0,2,1,0,0,0
2,0,2,1,1,0,0
2,0,2,1,2,0,0
2,0,2,1,3,0,0
2,0,2,2,0,0,0
2,0,2,2,1,0,0
2,0,2,2,2,0,0
2,0,2,2,3,0,0
2,0,2,3,0,-0.431796040853369,-0.689831514224298
2,0,2,3,1,1.38116050566041,1.68607754808635
2,0,2,3,2,0,0
2,0,2,3,3,0,0
2,0,3,0,0,0,0
2,0,3,0,1,0,0
2,0,3,0,2,0,0
2,0,3,0,3,0,0
2,0,3,1,0,-0.164513545730158,-0.513654520903945
2,0,3,1,1,1.4079023055848,-0.987416831894472
2,0,3,1,2,0,0
2,0,3,1,3,0,0
2,0,3,2,0,-0.131176314918716,-0.884515119336309
2,0,3,2,1,-0.531201975086588,-1.18623740616045
2,0,3,2,2,0,0
2,0,3,2,3,0,0
2,0,3,3,0,1.11551179042689,-1.6242559493791
2,0,3,3,1,1.79113757565926,-1.27238311600919
2,0,3,3,2,0,0
2,0,3,3,3,-0.505248981065654,-0.505248981065654
2,1,0,0,0,0,0
2,1,0,0,1,0,0
2,1,0,0,2,0,0
2,1,0,0,3,0,0
2,1,0,1,0,0,0
2,1,0,1,1,0,0
2,1,0,1,2,0,0
2,1,0,1,3,0,0
2,1,0,2,0,0,0
2,1,0,2,1,0,0
2,1,0,2,2,0,0
2,1,0,2,3,0,0
2,1,0,3,0,1.29419416873381,-0.789265985089342
2,1,0,3,1,0.469592544890851,-0.548516793510063
2,1,0,3,2,0,0
2,1,0,3,3,-1.06615837978801,-1.06615837978801
2,1,1,0,0,0,0
2,1,1,0,1,0,0
2,1,1,0,2,0,0
2,1,1,0,3,0,0
2,1,1,1,0,0,0
2,1,1,1,1,0,0
2,1,1,1,2,0,0
2,1,1,1,3,0,0
2,1,1,2,0,0,0
2,1,1,2,1,0,0
2,1,1,2,2,0,0
2,1,1,2,3,0,0
2,1,1,3,0,2.1186956970587,0.311632823935
2,1,1,3,1,2.88422715130816,-0.838066860568547
2,1,1,3,2,0,0
2,1,1,3,3,0,-0.830871493488121
2,1,2,0,0,0,0
2,1,2,0,1,0,0
2,1,2,0,2,0,0
2,1,2,0,3,0,0
2,1,2,1,0,0,0
2,1,2,1,1,0,0
2,1,2,1,2,0,0
2,1,2,1,3,0,0
2,1,2,2,0,0,0
2,1,2,2,1,0,0
2,1,2,2,2,0,0
2,1,2,2,3,0,0
2,1,2,3,0,2.84487477417071,0.0979663164276686
2,1,2,3,1,4.31315235789061,-0.631180311936992
2,1,2,3,2,0,0
2,1,2,3,3,-1.27000401792559,-1.4297160455008
2,1,3,0,0,0,0
2,1,3,0,1,0,0
2,1,3,0,2,0,0
2,1,3,0,3,0,0
2,1,3,1,0,4.31196930288246,0.911274469296673
2,1,3,1,1,2.09076879077604,-0.558070322216079
2,1,3,1,2,0,0
2,1,3,1,3,-1.34705733259188,-1.34705733259188
2,1,3,2,0,1.47140364354178,0.258319558499084
2,1,3,2,1,1.49349903701519,0
2,1,3,2,2,0,0
2,1,3,2,3,0,0
2,1,3,3,0,1.23940349201431,-1.17767811399463
2,1,3,3,1,3.41836685639433,0.681431671404937
2,1,3,3,2,0,0
2,1,3,3,3,-1.6197985604297,-1.67757516835034
2,2,0,0,0,0,0
2,2,0,0,1,0,0
2,2,0,0,2,0,0
2,2,0,0,3,0,0
2,2,0,1,0,0,0
2,2,0,1,1,0,0
2,2,0,1,2,0,0
2,2,0,1,3,0,0
2,2,0,2,0,0,0
2,2,0,2,1,0,0
2,2,0,2,2,0,0
2,2,0,2,3,0,0
2,2,0,3,0,0,0
2,2,0,3,1,6.89100962929525,0
2,2,0,3,2,0,0
2,2,0,3,3,0,0
2,2,1,0,0,0,0
2,2,1,0,1,0,0
2,2,1,0,2,0,0
2,2,1,0,3,0,0
2,2,1,1,0,0,0
2,2,1,1,1,0,0
2,2,1,1,2,0,0
2,2,1,1,3,0,0
2,2,1,2,0,0,0
2,2,1,2,1,0,0
2,2,1,2,2,0,0
2,2,1,2,3,0,0
2,2,1,3,0,3.87982051258168,3.19184122070524
2,2,1,3,1,6.18268176042746,3.05656851269472
2,2,1,3,2,0,0
2,2,1,3,3,-1.17131893769826,-1.17131893769826
2,2,2,0,0,0,0
2,2,2,0,1,0,0
2,2,2,0,2,0,0
2,2,2,0,3,0,0
2,2,2,1,0,0,0
2,2,2,1,1,0,0
2,2,2,1,2,0,0
2,2,2,1,3,0,0
2,2,2,2,0,0,0
2,2,2,2,1,0,0
2,2,2,2,2,0,0
2,2,2,2,3,0,0
2,2,2,3,0,1.28892372016675,0
2,2,2,3,1,0,0
2,2,2,3,2,0,0
2,2,2,3,3,-0.385471994602566,-0.385471994602566
2,2,3,0,0,0,0
2,2,3,0,1,0,0
2,2,3,0,2,0,0
2,2,3,0,3,0,0
2,2,3,1,0,3.28632199338077,-0.423161385926566
2,2,3,1,1,0,0
2,2,3,1,2,0,0
2,2,3,1,3,0,-0.474308306062649
2,2,3,2,0,2.86401089670908,0
2,2,3,2,1,2.04756408768585,0
2,2,3,2,2,0,0
2,2,3,2,3,-1.3926576671775,-1.3926576671775
2,2,3,3,0,4.817449903113,1.46190455282963
2,2,3,3,1,4.38674747360219,0.599731413893478
2,2,3,3,2,0,0
2,2,3,3,3,-0.306558393256064,-0.306558393256064
2,3,0,0,0,0,0
2,3,0,0,1,0,0
2,3,0,0,2,0,0
2,3,0,0,3,0,0
2,3,0,1,0,0,0
2,3,0,1,1,0,0
2,3,0,1,2,0,0
2,3,0,1,3,0,0
2,3,0,2,0,0,0
2,3,0,2,1,0,0
2,3,0,2,2,0,0
2,3,0,2,3,0,0
2,3,0,3,0,0,0
2,3,0,3,1,0,0
2,3,0,3,2,0,0
2,3,0,3,3,0,0
2,3,1,0,0,0,0
2,3,1,0,1,0,0
2,3,1,0,2,0,0
2,3,1,0,3,0,0
2,3,1,1,0,0,0
2,3,1,1,1,0,0
2,3,1,1,2,0,0
2,3,1,1,3,0,0
2,3,1,2,0,0,0
2,3,1,2,1,0,0
2,3,1,2,2,0,0
2,3,1,2,3,0,0
2,3,1,3,0,-1.15222123695063,0
2,3,1,3,1,0,0
2,3,1,3,2,0,0
2,3,1,3,3,0,0
2,3,2,0,0,0,0
2,3,2,0,1,0,0
2,3,2,0,2,0,0
2,3,2,0,3,0,0
2,3,2,1,0,0,0
2,3,2,1,1,0,0
2,3,2,1,2,0,0
2,3,2,1,3,0,0
2,3,2,2,0,0,0
2,3,2,2,1,0,0
2,3,2,2,2,0,0
2,3,2,2,3,0,0
2,3,2,3,0,0,0
2,3,2,3,1,0,0
2,3,2,3,2,0,0
2,3,2,3,3,0,0
2,3,3,0,0,0,0
2,3,3,0,1,0,0
2,3,3,0,2,0,0
2,3,3,0,3,0,0
2,3,3,1,0,0,0
2,3,3,1,1,0,0
2,3,3,1,2,0,0
2,3,3,1,3,0,0
2,3,3,2,0,0.530637463893431,0
2,3,3,2,1,-0.039915889156231,-0.15073357321097
2,3,3,2,2,-0.150736097765421,-0.150736097765421
2,3,3,2,3,0,0
2,3,3,3,0,0.663613918374168,-1.32720011219668
2,3,3,3,1,0,0
2,3,3,3,2,0,0
2,3,3,3,3,0,0
3,0,0,0,0,0,0
3,0,0,0,1,0,0
3,0,0,0,2,0,0
3,0,0,0,3,0,0
3,0,0,1,0,0,0
3,0,0,1,1,0,0
3,0,0,1,2,0,0
3,0,0,1,3,0,0
3,0,0,2,0,0,0
3,0,0,2,1,0,0
3,0,0,2,2,0,0
3,0,0,2,3,0,0
3,0,0,3,0,1.87505960380446,0
3,0,0,3,1,1.58085647988521,-1.20898808520055
3,0,0,3,2,-2.575426921393,-2.575426921393
3,0,0,3,3,-3.56764282753352,-3.56764282753352
3,0,1,0,0,0,0
3,0,1,0,1,0,0
3,0,1,0,2,0,0
3,0,1,0,3,0,0
3,0,1,1,0,0,0
3,0,1,1,1,0,0
3,0,1,1,2,0,0
3,0,1,1,3,0,0
3,0,1,2,0,0,0
3,0,1,2,1,0,0
3,0,1,2,2,0,0
3,0,1,2,3,0,0
3,0,1,3,0,5.94600127689367,2.91047739674778
3,0,1,3,1,3.9875764872286,2.40997560481847
3,0,1,3,2,-2.67389046604325,-2.67389046604325
3,0,1,3,3,-3.69571647327236,-3.69571647327236
3,0,2,0,0,0,0
3,0,2,0,1,0,0
3,0,2,0,2,0,0
3,0,2,0,3,0,0
3,0,2,1,0,0,0
3,0,2,1,1,0,0
3,0,2,1,2,0,0
3,0,2,1,3,0,0
3,0,2,2,0,0,0
3,0,2,2,1,0,0
3,0,2,2,2,0,0
3,0,2,2,3,0,0
3,0,2,3,0,4.32017960378346,2.77426934075918
3,0,2,3,1,3.41993657066513,2.90720091495144
3,0,2,3,2,-1.51910296981794,-1.51910296981794
3,0,2,3,3,-3.41268784915728,-3.41268784915728
3,0,3,0,0,0,0
3,0,3,0,1,0,0
3,0,3,0,2,0,0
3,0,3,0,3,0,0
3,0,3,1,0,7.41139493981906,3.88600148974112
3,0,3,1,1,6.34040112784935,1.60795122405262
3,0,3,1,2,-1.61218228424332,-1.61218228424332
3,0,3,1,3,-2.12718415078869,-2.12718415078869
3,0,3,2,0,4.72916137448464,2.61316183710279
3,0,3,2,1,4.31883488440896,2.11116974946897
3,0,3,2,2,-1.72554844868087,-1.72554844868087
3,0,3,2,3,-2.34003421511419,-2.34003421511419
3,0,3,3,0,5.85201891187487,2.49311559496018
3,0,3,3,1,3.73212962851483,2.28446686870271
3,0,3,3,2,-4.01110819250277,-4.01110819250277
3,0,3,3,3,-4.15291018999487,-4.15291018999487
3,1,0,0,0,0,0
3,1,0,0,1,0,0
3,1,0,0,2,0,0
3,1,0,0,3,0,0
3,1,0,1,0,0,0
3,1,0,1,1,0,0
3,1,0,1,2,0,0
3,1,0,1,3,0,0
3,1,0,2,0,0,0
3,1,0,2,1,0,0
3,1,0,2,2,0,0
3,1,0,2,3,0,0
3,1,0,3,0,0.310556252744448,-0.60815519793399
3,1,0,3,1,2.72653590652059,0
3,1,0,3,2,0,0
3,1,0,3,3,-2.92647379311654,-2.92647379311654
3,1,1,0,0,0,0
3,1,1,0,1,0,0
3,1,1,0,2,0,0
3,1,1,0,3,0,0
3,1,1,1,0,0,0
3,1,1,1,1,0,0
3,1,1,1,2,0,0
3,1,1,1,3,0,0
3,1,1,2,0,0,0
3,1,1,2,1,0,0
3,1,1,2,2,0,0
3,1,1,2,3,0,0
3,1,1,3,0,8.18223567218734,5.13215528090598
