Health,NeighNum,DistFood,DistSafe,DistFox,Flee,Seek Safe
1,3,0,0,0,0,0
1,3,0,0,1,0,0
1,3,0,0,2,0,0
1,3,0,0,3,0,0
1,3,0,1,0,0,0
1,3,0,1,1,0,0
1,3,0,1,2,0,0
1,3,0,1,3,0,0
1,3,0,2,0,0,0
1,3,0,2,1,0,0
1,3,0,2,2,0,0
1,3,0,2,3,0,0
1,3,0,3,0,0,0
1,3,0,3,1,3.89256525627121,0
1,3,0,3,2,0,0
1,3,0,3,3,0,0
1,3,1,0,0,0,0
1,3,1,0,1,0,0
1,3,1,0,2,0,0
1,3,1,0,3,0,0
1,3,1,1,0,0,0
1,3,1,1,1,0,0
1,3,1,1,2,0,0
1,3,1,1,3,0,0
1,3,1,2,0,0,0
1,3,1,2,1,0,0
1,3,1,2,2,0,0
1,3,1,2,3,0,0
1,3,1,3,0,-0.842156348722456,-0.842156348722456
1,3,1,3,1,-1.30471776203892,-1.30471776203892
1,3,1,3,2,0,0
1,3,1,3,3,-0.334684472232744,-0.334684472232744
1,3,2,0,0,0,0
1,3,2,0,1,0,0
1,3,2,0,2,0,0
1,3,2,0,3,0,0
1,3,2,1,0,0,0
1,3,2,1,1,0,0
1,3,2,1,2,0,0
1,3,2,1,3,0,0
1,3,2,2,0,0,0
1,3,2,2,1,0,0
1,3,2,2,2,0,0
1,3,2,2,3,0,0
1,3,2,3,0,2.19408449768743,0
1,3,2,3,1,-1.80265337389989,-1.80265337389989
1,3,2,3,2,0,0
1,3,2,3,3,0,0
1,3,3,0,0,0,0
1,3,3,0,1,0,0
1,3,3,0,2,0,0
1,3,3,0,3,0,0
1,3,3,1,0,0,0
1,3,3,1,1,0,0
1,3,3,1,2,0,0
1,3,3,1,3,0,0
1,3,3,2,0,0,0
1,3,3,2,1,0,0
1,3,3,2,2,0,0
1,3,3,2,3,0,0
1,3,3,3,0,-0.6000454942877,-1.03241145337641
1,3,3,3,1,-3.24572461733558,-2.0852847861334
1,3,3,3,2,0,0
1,3,3,3,3,-0.710190629365376,-0.710190629365376
2,0,0,0,0,0,0
2,0,0,0,1,0,0
2,0,0,0,2,0,0
2,0,0,0,3,0,0
2,0,0,1,0,0,0
2,0,0,1,1,0,0
2,0,0,1,2,0,0
2,0,0,1,3,0,0
2,0,0,2,0,0,0
2,0,0,2,1,0,0
2,0,0,2,2,0,0
2,0,0,2,3,0,0
2,0,0,3,0,-2.80737764607736,-2.80737764607736
2,0,0,3,1,-2.04437758741767,-2.04437758741767
2,0,0,3,2,0,0
2,0,0,3,3,-3.65754517885971,-3.65754517885971
2,0,1,0,0,0,0
2,0,1,0,1,0,0
2,0,1,0,2,0,0
2,0,1,0,3,0,0
2,0,1,1,0,0,0
2,0,1,1,1,0,0
2,0,1,1,2,0,0
2,0,1,1,3,0,0
2,0,1,2,0,0,0
2,0,1,2,1,0,0
2,0,1,2,2,0,0
2,0,1,2,3,0,0
2,0,1,3,0,-3.94776425419387,-3.94776425419387
2,0,1,3,1,-3.26331366405786,-3.26331366405786
2,0,1,3,2,-0.483917416787294,-0.483917416787294
2,0,1,3,3,-0.183658480551855,-0.183658480551855
2,0,2,0,0,0,0
2,0,2,0,1,0,0
2,0,2,0,2,0,0
2,0,2,0,3,0,0
2,0,2,1,0,0,0
2,0,2,1,1,0,0
2,0,2,1,2,0,0
2,0,2,1,3,0,0
2,0,2,2,0,0,0
2,0,2,2,1,0,0
2,0,2,2,2,0,0
2,0,2,2,3,0,0
2,0,2,3,0,-3.94000786985629,-3.94000786985629
2,0,2,3,1,-3.82252805366227,-3.82252805366227
2,0,2,3,2,-0.742948261876521,-0.742948261876521
2,0,2,3,3,0,0
2,0,3,0,0,0,0
2,0,3,0,1,0,0
2,0,3,0,2,0,0
2,0,3,0,3,0,0
2,0,3,1,0,-3.81946242277667,-3.81946242277667
2,0,3,1,1,-2.20367519621871,-2.20367519621871
2,0,3,1,2,-0.40566316832943,-0.40566316832943
2,0,3,1,3,0,0
2,0,3,2,0,-3.32509221789603,-3.32509221789603
2,0,3,2,1,-2.70025274995798,-2.70025274995798
2,0,3,2,2,0,0
2,0,3,2,3,0,0
2,0,3,3,0,-4.02535270009285,-4.02535270009285
2,0,3,3,1,-3.97428707593901,-3.97428707593901
2,0,3,3,2,-3.42521466992785,-3.42521466992785
2,0,3,3,3,-0.497049272823548,-0.497049272823548
2,1,0,0,0,0,0
2,1,0,0,1,0,0
2,1,0,0,2,0,0
2,1,0,0,3,0,0
2,1,0,1,0,0,0
2,1,0,1,1,0,0
2,1,0,1,2,0,0
2,1,0,1,3,0,0
2,1,0,2,0,0,0
2,1,0,2,1,0,0
2,1,0,2,2,0,0
2,1,0,2,3,0,0
2,1,0,3,0,0,0
2,1,0,3,1,0,0
2,1,0,3,2,0,0
2,1,0,3,3,-3.19753750847853,-3.19753750847853
2,1,1,0,0,0,0
2,1,1,0,1,0,0
2,1,1,0,2,0,0
2,1,1,0,3,0,0
2,1,1,1,0,0,0
2,1,1,1,1,0,0
2,1,1,1,2,0,0
2,1,1,1,3,0,0
2,1,1,2,0,0,0
2,1,1,2,1,0,0
2,1,1,2,2,0,0
2,1,1,2,3,0,0
2,1,1,3,0,-3.90234414208285,-3.90234414208285
2,1,1,3,1,-3.38548665188331,-3.38548665188331
2,1,1,3,2,-0.617864995710693,-0.617864995710693
2,1,1,3,3,0,0
2,1,2,0,0,0,0
2,1,2,0,1,0,0
2,1,2,0,2,0,0
2,1,2,0,3,0,0
2,1,2,1,0,0,0
2,1,2,1,1,0,0
2,1,2,1,2,0,0
2,1,2,1,3,0,0
2,1,2,2,0,0,0
2,1,2,2,1,0,0
2,1,2,2,2,0,0
2,1,2,2,3,0,0
2,1,2,3,0,-3.81566731955119,-3.81566731955119
2,1,2,3,1,-2.90026932649235,-2.90026932649235
2,1,2,3,2,-1.25753695036243,-1.25753695036243
2,1,2,3,3,-1.9661904866449,-1.9661904866449
2,1,3,0,0,0,0
2,1,3,0,1,0,0
2,1,3,0,2,0,0
2,1,3,0,3,0,0
2,1,3,1,0,-3.48335208506311,-3.48335208506311
2,1,3,1,1,-1.43475957491031,-1.43475957491031
2,1,3,1,2,0,0
2,1,3,1,3,-1.28754851145944,-1.28754851145944
2,1,3,2,0,-2.83187526942251,-2.83187526942251
2,1,3,2,1,-1.28641722873655,-1.28641722873655
2,1,3,2,2,0,0
2,1,3,2,3,0,0
2,1,3,3,0,-4.02799437950549,-4.02799437950549
2,1,3,3,1,-3.8999203573784,-3.8999203573784
2,1,3,3,2,-3.3695007295332,-3.3695007295332
2,1,3,3,3,-3.03947749082863,-3.03947749082863
2,2,0,0,0,0,0
2,2,0,0,1,0,0
2,2,0,0,2,0,0
2,2,0,0,3,0,0
2,2,0,1,0,0,0
2,2,0,1,1,0,0
2,2,0,1,2,0,0
2,2,0,1,3,0,0
2,2,0,2,0,0,0
2,2,0,2,1,0,0
2,2,0,2,2,0,0
2,2,0,2,3,0,0
2,2,0,3,0,-1.39414819400745,-1.39414819400745
2,2,0,3,1,0,0
2,2,0,3,2,0,0
2,2,0,3,3,-1.19857346328062,-1.19857346328062
2,2,1,0,0,0,0
2,2,1,0,1,0,0
2,2,1,0,2,0,0
2,2,1,0,3,0,0
2,2,1,1,0,0,0
2,2,1,1,1,0,0
2,2,1,1,2,0,0
2,2,1,1,3,0,0
2,2,1,2,0,0,0
2,2,1,2,1,0,0
2,2,1,2,2,0,0
2,2,1,2,3,0,0
2,2,1,3,0,-2.58805153774224,-2.58805153774224
2,2,1,3,1,-2.39780665599277,-2.39780665599277
2,2,1,3,2,-0.430230896250952,-0.430230896250952
2,2,1,3,3,0,0
2,2,2,0,0,0,0
2,2,2,0,1,0,0
2,2,2,0,2,0,0
2,2,2,0,3,0,0
2,2,2,1,0,0,0
2,2,2,1,1,0,0
2,2,2,1,2,0,0
2,2,2,1,3,0,0
2,2,2,2,0,0,0
2,2,2,2,1,0,0
2,2,2,2,2,0,0
2,2,2,2,3,0,0
2,2,2,3,0,-1.96760553633457,-1.96760553633457
2,2,2,3,1,-1.17292818924242,-1.17292818924242
2,2,2,3,2,0,0
2,2,2,3,3,-0.458575364899279,-0.458575364899279
2,2,3,0,0,0,0
2,2,3,0,1,0,0
2,2,3,0,2,0,0
2,2,3,0,3,0,0
2,2,3,1,0,-1.69627964211879,-1.69627964211879
2,2,3,1,1,0,0
2,2,3,1,2,0,0
2,2,3,1,3,0,0
2,2,3,2,0,0,0
2,2,3,2,1,-0.912752819843164,-0.912752819843164
2,2,3,2,2,0,0
2,2,3,2,3,-1.78100965278145,-1.78100965278145
2,2,3,3,0,-3.906466753002,-3.906466753002
2,2,3,3,1,-3.801858142871,-3.801858142871
2,2,3,3,2,-3.53519933500283,-3.53519933500283
2,2,3,3,3,-3.51459160742224,-3.51459160742224
2,3,0,0,0,0,0
2,3,0,0,1,0,0
2,3,0,0,2,0,0
2,3,0,0,3,0,0
2,3,0,1,0,0,0
2,3,0,1,1,0,0
2,3,0,1,2,0,0
2,3,0,1,3,0,0
2,3,0,2,0,0,0
2,3,0,2,1,0,0
2,3,0,2,2,0,0
2,3,0,2,3,0,0
2,3,0,3,0,0,0
2,3,0,3,1,0,0
2,3,0,3,2,0,0
2,3,0,3,3,0,0
2,3,1,0,0,0,0
2,3,1,0,1,0,0
2,3,1,0,2,0,0
2,3,1,0,3,0,0
2,3,1,1,0,0,0
2,3,1,1,1,0,0
2,3,1,1,2,0,0
2,3,1,1,3,0,0
2,3,1,2,0,0,0
2,3,1,2,1,0,0
2,3,1,2,2,0,0
2,3,1,2,3,0,0
2,3,1,3,0,-1.28746461424999,-1.28746461424999
2,3,1,3,1,-0.333012659780695,-0.333012659780695
2,3,1,3,2,0,0
2,3,1,3,3,0,0
2,3,2,0,0,0,0
2,3,2,0,1,0,0
2,3,2,0,2,0,0
2,3,2,0,3,0,0
2,3,2,1,0,0,0
2,3,2,1,1,0,0
2,3,2,1,2,0,0
2,3,2,1,3,0,0
2,3,2,2,0,0,0
2,3,2,2,1,0,0
2,3,2,2,2,0,0
2,3,2,2,3,0,0
2,3,2,3,0,-0.382621361039979,-0.382621361039979
2,3,2,3,1,-0.481154777108217,-0.481154777108217
2,3,2,3,2,0,0
2,3,2,3,3,0,0
2,3,3,0,0,0,0
2,3,3,0,1,0,0
2,3,3,0,2,0,0
2,3,3,0,3,0,0
2,3,3,1,0,0,0
2,3,3,1,1,0,0
2,3,3,1,2,0,0
2,3,3,1,3,0,0
2,3,3,2,0,0,0
2,3,3,2,1,0,0
2,3,3,2,2,0,0
2,3,3,2,3,0,0
2,3,3,3,0,-1.67176569748841,-1.67176569748841
2,3,3,3,1,-1.30214918276935,-1.30214918276935
2,3,3,3,2,-2.06023313748034,-2.06023313748034
2,3,3,3,3,-0.735988704177257,-0.735988704177257
3,0,0,0,0,0,0
3,0,0,0,1,0,0
3,0,0,0,2,0,0
3,0,0,0,3,0,0
3,0,0,1,0,0,0
3,0,0,1,1,0,0
3,0,0,1,2,0,0
3,0,0,1,3,0,0
3,0,0,2,0,0,0
3,0,0,2,1,0,0
3,0,0,2,2,0,0
3,0,0,2,3,0,0
3,0,0,3,0,0,0
3,0,0,3,1,-2.05852642134601,-2.05852642134601
3,0,0,3,2,-1.06488138482879,-1.06488138482879
3,0,0,3,3,-3.50622416817315,-3.50622416817315
3,0,1,0,0,0,0
3,0,1,0,1,0,0
3,0,1,0,2,0,0
3,0,1,0,3,0,0
3,0,1,1,0,0,0
3,0,1,1,1,0,0
3,0,1,1,2,0,0
3,0,1,1,3,0,0
3,0,1,2,0,0,0
3,0,1,2,1,0,0
3,0,1,2,2,0,0
3,0,1,2,3,0,0
3,0,1,3,0,-3.06169306966196,-3.06169306966196
3,0,1,3,1,-2.8581509715345,-2.8581509715345
3,0,1,3,2,-3.06762796659232,-3.06762796659232
3,0,1,3,3,-3.32699123717188,-3.32699123717188
3,0,2,0,0,0,0
3,0,2,0,1,0,0
3,0,2,0,2,0,0
3,0,2,0,3,0,0
3,0,2,1,0,0,0
3,0,2,1,1,0,0
3,0,2,1,2,0,0
3,0,2,1,3,0,0
3,0,2,2,0,0,0
3,0,2,2,1,0,0
3,0,2,2,2,0,0
3,0,2,2,3,0,0
3,0,2,3,0,-2.72495348765389,-2.72495348765389
3,0,2,3,1,-2.99360057519264,-2.99360057519264
3,0,2,3,2,-2.54804366414346,-2.54804366414346
3,0,2,3,3,-2.94490292485989,-2.94490292485989
3,0,3,0,0,0,0
3,0,3,0,1,0,0
3,0,3,0,2,-0.191774987831082,-0.191774987831082
3,0,3,0,3,0,0
3,0,3,1,0,-2.75432316348389,-2.75432316348389
3,0,3,1,1,-2.01215287874539,-2.01215287874539
3,0,3,1,2,-2.44993814412116,-2.44993814412116
3,0,3,1,3,-2.39690676360676,-2.39690676360676
3,0,3,2,0,-2.49892355241963,-2.49892355241963
3,0,3,2,1,-1.92780875051596,-1.92780875051596
3,0,3,2,2,-0.659292363988562,-0.659292363988562
3,0,3,2,3,-1.43360520682939,-1.43360520682939
3,0,3,3,0,-3.32632698753743,-3.32632698753743
3,0,3,3,1,-3.41286752213347,-3.41286752213347
3,0,3,3,2,-3.45807270719212,-3.45807270719212
3,0,3,3,3,-3.87697867186701,-3.87697867186701
3,1,0,0,0,0,0
3,1,0,0,1,0,0
3,1,0,0,2,0,0
3,1,0,0,3,0,0
3,1,0,1,0,0,0
3,1,0,1,1,0,0
3,1,0,1,2,0,0
